clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J
SUBSETSJOBS: 750
0 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
NUMERO DE VERDADEIROS: 603

SUBSETSTOOLSETS: 149
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
NUMERO DE VERDADEIROS: 1


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 1
Capacity of Magazine: 78
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 148
Number Of ToolSets Super: 147
Number of Tools: 1520

Number of Original Jobs: 750
Number of Super Jobs: 147



Key: 6, Values: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 

Job: 109
Operation: 594
ToolSet: 65
ProcessingTime: 156
Priority: 1
JobTools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

Job: 114
Operation: 740
ToolSet: 36
ProcessingTime: 62
Priority: 1
JobTools: 166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 

Job: 52
Operation: 461
ToolSet: 77
ProcessingTime: 172
Priority: 1
JobTools: 525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 

Job: 109
Operation: 386
ToolSet: 65
ProcessingTime: 156
Priority: 1
JobTools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

Job: 108
Operation: 59
ToolSet: 35
ProcessingTime: 124
Priority: 1
JobTools: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 

Job: 114
Operation: 351
ToolSet: 36
ProcessingTime: 62
Priority: 1
JobTools: 166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 

Job: 54
Operation: 648
ToolSet: 93
ProcessingTime: 77
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 

Job: 8
Operation: 421
ToolSet: 31
ProcessingTime: 114
Priority: 1
JobTools: 415 416 417 418 419 278 420 294 421 422 423 424 425 426 427 428 63 71 429 430 

Job: 63
Operation: 647
ToolSet: 122
ProcessingTime: 63
Priority: 1
JobTools: 1291 806 417 96 1292 81 306 95 1293 1294 764 97 788 297 903 1295 60 1296 766 1297 

Job: 114
Operation: 409
ToolSet: 36
ProcessingTime: 62
Priority: 1
JobTools: 166 167 169 170 174 181 458 459 460 193 461 462 463 441 395 464 465 466 467 468 

Job: 54
Operation: 360
ToolSet: 93
ProcessingTime: 77
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 

Job: 52
Operation: 708
ToolSet: 77
ProcessingTime: 172
Priority: 1
JobTools: 525 526 888 889 39 890 38 555 850 891 745 892 718 311 40 21 893 894 895 22 

Job: 54
Operation: 547
ToolSet: 93
ProcessingTime: 77
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 

Job: 122
Operation: 63
ToolSet: 100
ProcessingTime: 31
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1092 1093 1094 864 1095 

Job: 109
Operation: 697
ToolSet: 65
ProcessingTime: 156
Priority: 1
JobTools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

Job: 109
Operation: 663
ToolSet: 65
ProcessingTime: 156
Priority: 1
JobTools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

Job: 109
Operation: 563
ToolSet: 65
ProcessingTime: 156
Priority: 1
JobTools: 784 292 785 764 75 786 787 788 789 319 790 63 766 607 791 328 792 793 794 89 

Job: 108
Operation: 348
ToolSet: 35
ProcessingTime: 124
Priority: 1
JobTools: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 

Job: 108
Operation: 131
ToolSet: 35
ProcessingTime: 124
Priority: 1
JobTools: 302 100 450 293 319 451 104 248 292 403 63 303 452 453 454 304 133 456 457 309 

Job: 54
Operation: 172
ToolSet: 93
ProcessingTime: 77
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1039 41 1040 1041 864 

Job: 122
Operation: 7
ToolSet: 100
ProcessingTime: 31
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1092 1093 1094 864 1095 

Job: 83
Operation: 84
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 62
Operation: 387
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 77
Operation: 616
ToolSet: 5
ProcessingTime: 81
Priority: 1
JobTools: 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 

Job: 75
Operation: 315
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 20
Operation: 73
ToolSet: 106
ProcessingTime: 84
Priority: 1
JobTools: 896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 

Job: 110
Operation: 596
ToolSet: 40
ProcessingTime: 66
Priority: 1
JobTools: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 

Job: 62
Operation: 498
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 75
Operation: 536
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 62
Operation: 380
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 75
Operation: 397
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 51
Operation: 482
ToolSet: 33
ProcessingTime: 41
Priority: 1
JobTools: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 

Job: 75
Operation: 346
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 90
Operation: 99
ToolSet: 120
ProcessingTime: 153
Priority: 1
JobTools: 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 905 

Job: 75
Operation: 297
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 75
Operation: 627
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 83
Operation: 628
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 110
Operation: 218
ToolSet: 40
ProcessingTime: 66
Priority: 1
JobTools: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 

Job: 75
Operation: 114
ToolSet: 47
ProcessingTime: 81
Priority: 1
JobTools: 1 555 556 557 447 558 559 172 11 560 561 562 477 563 564 565 38 566 567 

Job: 51
Operation: 220
ToolSet: 33
ProcessingTime: 41
Priority: 1
JobTools: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 

Job: 83
Operation: 706
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 62
Operation: 107
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 141
Operation: 191
ToolSet: 141
ProcessingTime: 143
Priority: 1
JobTools: 1 3 156 4 158 165 169 173 13 1218 163 1460 1455 761 1461 1265 1267 216 1462 

Job: 51
Operation: 26
ToolSet: 33
ProcessingTime: 41
Priority: 1
JobTools: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 

Job: 62
Operation: 223
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 62
Operation: 272
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 83
Operation: 228
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 20
Operation: 599
ToolSet: 106
ProcessingTime: 84
Priority: 1
JobTools: 896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 

Job: 51
Operation: 607
ToolSet: 33
ProcessingTime: 41
Priority: 1
JobTools: 445 446 433 36 434 435 436 437 176 438 439 440 441 442 443 444 447 448 449 

Job: 83
Operation: 309
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 110
Operation: 664
ToolSet: 40
ProcessingTime: 66
Priority: 1
JobTools: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 

Job: 90
Operation: 674
ToolSet: 120
ProcessingTime: 153
Priority: 1
JobTools: 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 1283 1284 1285 1286 1287 1288 1289 905 

Job: 20
Operation: 742
ToolSet: 106
ProcessingTime: 84
Priority: 1
JobTools: 896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 

Job: 62
Operation: 653
ToolSet: 102
ProcessingTime: 12
Priority: 1
JobTools: 768 785 95 659 75 800 429 911 1100 243 788 544 1101 60 63 922 124 89 780 

Job: 77
Operation: 152
ToolSet: 5
ProcessingTime: 81
Priority: 1
JobTools: 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 

Job: 110
Operation: 105
ToolSet: 40
ProcessingTime: 66
Priority: 1
JobTools: 64 65 229 275 509 235 510 132 511 63 512 513 297 75 514 515 76 276 516 

Job: 20
Operation: 161
ToolSet: 106
ProcessingTime: 84
Priority: 1
JobTools: 896 1096 356 288 108 949 243 104 1146 302 319 1147 352 100 305 1148 1149 1099 1150 

Job: 83
Operation: 676
ToolSet: 74
ProcessingTime: 15
Priority: 1
JobTools: 1 751 19 56 458 373 166 864 397 555 865 866 867 449 868 174 869 870 871 

Job: 101
Operation: 353
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 115
Operation: 686
ToolSet: 105
ProcessingTime: 115
Priority: 1
JobTools: 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 

Job: 116
Operation: 655
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 72
Operation: 27
ToolSet: 116
ProcessingTime: 105
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 

Job: 101
Operation: 47
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 115
Operation: 75
ToolSet: 105
ProcessingTime: 115
Priority: 1
JobTools: 1128 1129 1130 1131 1132 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 

Job: 101
Operation: 28
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 116
Operation: 20
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 116
Operation: 178
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 56
Operation: 437
ToolSet: 140
ProcessingTime: 136
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 749 181 1459 

Job: 116
Operation: 438
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 101
Operation: 469
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 116
Operation: 303
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 116
Operation: 481
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 116
Operation: 426
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 72
Operation: 424
ToolSet: 116
ProcessingTime: 105
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 

Job: 101
Operation: 186
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 56
Operation: 334
ToolSet: 140
ProcessingTime: 136
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 749 181 1459 

Job: 101
Operation: 72
ToolSet: 123
ProcessingTime: 144
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 1014 41 181 

Job: 116
Operation: 283
ToolSet: 84
ProcessingTime: 73
Priority: 1
JobTools: 60 544 925 63 800 75 403 602 926 297 228 328 769 276 702 319 770 778 

Job: 72
Operation: 694
ToolSet: 116
ProcessingTime: 105
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 852 172 13 

Job: 124
Operation: 382
ToolSet: 18
ProcessingTime: 76
Priority: 1
JobTools: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 

Job: 94
Operation: 672
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 94
Operation: 144
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 117
Operation: 149
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 117
Operation: 52
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 117
Operation: 234
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 117
Operation: 231
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 5
Operation: 680
ToolSet: 82
ProcessingTime: 83
Priority: 1
JobTools: 762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 

Job: 124
Operation: 685
ToolSet: 18
ProcessingTime: 76
Priority: 1
JobTools: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 

Job: 94
Operation: 492
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 94
Operation: 197
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 5
Operation: 495
ToolSet: 82
ProcessingTime: 83
Priority: 1
JobTools: 762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 

Job: 13
Operation: 407
ToolSet: 62
ProcessingTime: 71
Priority: 1
JobTools: 1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 

Job: 124
Operation: 406
ToolSet: 18
ProcessingTime: 76
Priority: 1
JobTools: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 

Job: 94
Operation: 314
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 13
Operation: 42
ToolSet: 62
ProcessingTime: 71
Priority: 1
JobTools: 1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 

Job: 117
Operation: 41
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 117
Operation: 270
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 124
Operation: 38
ToolSet: 18
ProcessingTime: 76
Priority: 1
JobTools: 103 282 100 283 95 276 284 285 286 287 288 289 104 290 291 243 292 

Job: 5
Operation: 267
ToolSet: 82
ProcessingTime: 83
Priority: 1
JobTools: 762 768 81 909 660 910 800 911 912 913 914 788 544 915 60 63 124 

Job: 117
Operation: 578
ToolSet: 17
ProcessingTime: 34
Priority: 1
JobTools: 65 84 130 275 235 132 69 223 276 63 71 277 75 278 279 280 281 

Job: 94
Operation: 586
ToolSet: 3
ProcessingTime: 60
Priority: 1
JobTools: 64 65 66 67 68 69 70 63 71 72 73 74 75 76 77 78 79 

Job: 13
Operation: 319
ToolSet: 62
ProcessingTime: 71
Priority: 1
JobTools: 1 2 3 158 6 165 169 170 173 174 13 14 24 758 759 760 761 

Job: 65
Operation: 702
ToolSet: 128
ProcessingTime: 77
Priority: 1
JobTools: 1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 

Job: 42
Operation: 306
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 98
Operation: 626
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 42
Operation: 698
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 98
Operation: 499
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 49
Operation: 746
ToolSet: 32
ProcessingTime: 93
Priority: 1
JobTools: 431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 

Job: 42
Operation: 127
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 42
Operation: 98
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 49
Operation: 700
ToolSet: 32
ProcessingTime: 93
Priority: 1
JobTools: 431 432 433 36 434 435 436 437 176 438 439 440 441 442 443 444 

Job: 23
Operation: 324
ToolSet: 129
ProcessingTime: 29
Priority: 1
JobTools: 1392 371 992 629 630 482 1393 991 872 1394 1395 644 15 375 373 374 

Job: 65
Operation: 622
ToolSet: 128
ProcessingTime: 77
Priority: 1
JobTools: 1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 

Job: 65
Operation: 80
ToolSet: 128
ProcessingTime: 77
Priority: 1
JobTools: 1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 

Job: 98
Operation: 5
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 98
Operation: 163
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 42
Operation: 721
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 98
Operation: 580
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 23
Operation: 248
ToolSet: 129
ProcessingTime: 29
Priority: 1
JobTools: 1392 371 992 629 630 482 1393 991 872 1394 1395 644 15 375 373 374 

Job: 42
Operation: 23
ToolSet: 21
ProcessingTime: 157
Priority: 1
JobTools: 2 6 8 166 170 174 12 13 14 311 312 313 314 315 316 317 

Job: 98
Operation: 644
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 65
Operation: 556
ToolSet: 128
ProcessingTime: 77
Priority: 1
JobTools: 1378 1379 905 1380 1381 1382 1383 1384 1385 1386 1387 1166 1388 1389 1390 1391 

Job: 98
Operation: 376
ToolSet: 71
ProcessingTime: 66
Priority: 1
JobTools: 525 846 477 745 847 475 848 849 751 850 387 851 551 852 448 555 

Job: 23
Operation: 358
ToolSet: 129
ProcessingTime: 29
Priority: 1
JobTools: 1392 371 992 629 630 482 1393 991 872 1394 1395 644 15 375 373 374 

Job: 119
Operation: 97
ToolSet: 111
ProcessingTime: 7
Priority: 1
JobTools: 1 517 1030 1031 1032 1033 1034 1035 1036 1037 1038 563 175 12 165 24 

Job: 136
Operation: 129
ToolSet: 94
ProcessingTime: 176
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 136
Operation: 305
ToolSet: 94
ProcessingTime: 176
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 10
Operation: 650
ToolSet: 61
ProcessingTime: 155
Priority: 1
JobTools: 371 628 629 480 753 634 373 374 375 14 754 755 635 756 757 

Job: 104
Operation: 480
ToolSet: 68
ProcessingTime: 72
Priority: 1
JobTools: 762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 

Job: 136
Operation: 171
ToolSet: 94
ProcessingTime: 176
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 104
Operation: 728
ToolSet: 68
ProcessingTime: 72
Priority: 1
JobTools: 762 767 801 403 802 95 660 276 803 679 63 804 805 504 335 

Job: 136
Operation: 729
ToolSet: 94
ProcessingTime: 176
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 1
Operation: 119
ToolSet: 142
ProcessingTime: 68
Priority: 1
JobTools: 1 156 5 159 7 1216 9 39 168 172 12 176 1371 1040 3 

Job: 100
Operation: 18
ToolSet: 50
ProcessingTime: 134
Priority: 1
JobTools: 579 580 110 63 581 582 583 584 126 585 586 572 587 588 589 

Job: 136
Operation: 587
ToolSet: 94
ProcessingTime: 176
Priority: 1
JobTools: 1042 801 403 1043 1044 243 544 60 63 1045 1046 504 1047 1048 1049 

Job: 58
Operation: 325
ToolSet: 94
ProcessingTime: 23
