clear && g++ src/MeuCpp/*.cpp -std=c++2a -Wshadow -o src/out/mainCpp -Wno-unused-result -lpthread -O3 -march=native && echo "\n" && clear && src/out/mainCpp
[H[2J[3J

[H[2J[3J

------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA REPORT
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Number of Machines: 2
Capacity of Magazine: 0
Planing Horizon: 7
Unsupervised: 720

Number Of ToolSets Originais: 211
Number Of ToolSets Super: 211
Number of Tools: 0

Number of Original Jobs: 1000
Number of Super Jobs: 211



Key: 2, Values: 
ToolSet: 127
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 13
Operation: 984
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 28
Operation: 969
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 165
Operation: 986
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 105
Operation: 987
ToolSet: 107
ProcessingTime: 140
Priority: 1
JobTools: 

Job: 164
Operation: 988
ToolSet: 87
ProcessingTime: 9
Priority: 1
JobTools: 

Job: 119
Operation: 989
ToolSet: 54
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 205
Operation: 990
ToolSet: 49
ProcessingTime: 87
Priority: 1
JobTools: 

Job: 12
Operation: 991
ToolSet: 23
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 195
Operation: 992
ToolSet: 14
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 70
Operation: 993
ToolSet: 42
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 140
Operation: 994
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 103
Operation: 995
ToolSet: 101
ProcessingTime: 21
Priority: 1
JobTools: 

Job: 128
Operation: 996
ToolSet: 198
ProcessingTime: 96
Priority: 1
JobTools: 

Job: 196
Operation: 997
ToolSet: 55
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 186
Operation: 998
ToolSet: 143
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 55
Operation: 999
ToolSet: 170
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 18
Operation: 954
ToolSet: 25
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 58
Operation: 939
ToolSet: 90
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 66
Operation: 940
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 198
Operation: 941
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 100
Operation: 942
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 118
Operation: 943
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 46
Operation: 944
ToolSet: 60
ProcessingTime: 72
Priority: 1
JobTools: 

Job: 36
Operation: 945
ToolSet: 52
ProcessingTime: 141
Priority: 1
JobTools: 

Job: 202
Operation: 946
ToolSet: 199
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 185
Operation: 947
ToolSet: 203
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 136
Operation: 948
ToolSet: 108
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 76
Operation: 949
ToolSet: 65
ProcessingTime: 83
Priority: 1
JobTools: 

Job: 217
Operation: 950
ToolSet: 4
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 98
Operation: 951
ToolSet: 100
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 115
Operation: 952
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 17
Operation: 953
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 212
Operation: 875
ToolSet: 80
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 4
Operation: 955
ToolSet: 148
ProcessingTime: 26
Priority: 1
JobTools: 

Job: 173
Operation: 956
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 174
Operation: 957
ToolSet: 151
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 149
Operation: 958
ToolSet: 95
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 137
Operation: 959
ToolSet: 62
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 87
Operation: 960
ToolSet: 68
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 196
Operation: 961
ToolSet: 55
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 29
Operation: 962
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 148
Operation: 963
ToolSet: 169
ProcessingTime: 148
Priority: 1
JobTools: 

Job: 171
Operation: 964
ToolSet: 1
ProcessingTime: 90
Priority: 1
JobTools: 

Job: 109
Operation: 965
ToolSet: 106
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 19
Operation: 966
ToolSet: 210
ProcessingTime: 177
Priority: 1
JobTools: 

Job: 57
Operation: 967
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 93
Operation: 968
ToolSet: 36
ProcessingTime: 5
Priority: 1
JobTools: 

Job: 100
Operation: 797
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 197
Operation: 782
ToolSet: 144
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 215
Operation: 783
ToolSet: 57
ProcessingTime: 132
Priority: 1
JobTools: 

Job: 188
Operation: 784
ToolSet: 20
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 135
Operation: 785
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 166
Operation: 786
ToolSet: 82
ProcessingTime: 40
Priority: 1
JobTools: 

Job: 200
Operation: 787
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 79
Operation: 788
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 99
Operation: 789
ToolSet: 207
ProcessingTime: 33
Priority: 1
JobTools: 

Job: 141
Operation: 790
ToolSet: 123
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 182
Operation: 791
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 214
Operation: 792
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 60
Operation: 793
ToolSet: 120
ProcessingTime: 6
Priority: 1
JobTools: 

Job: 55
Operation: 794
ToolSet: 170
ProcessingTime: 68
Priority: 1
JobTools: 

Job: 5
Operation: 795
ToolSet: 0
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 127
Operation: 796
ToolSet: 183
ProcessingTime: 37
Priority: 1
JobTools: 

Job: 198
Operation: 781
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 214
Operation: 798
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 80
Operation: 799
ToolSet: 202
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 197
Operation: 800
ToolSet: 144
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 199
Operation: 801
ToolSet: 50
ProcessingTime: 150
Priority: 1
JobTools: 

Job: 151
Operation: 802
ToolSet: 39
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 43
Operation: 803
ToolSet: 140
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 162
Operation: 804
ToolSet: 64
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 22
Operation: 805
ToolSet: 153
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 15
Operation: 806
ToolSet: 24
ProcessingTime: 175
Priority: 1
JobTools: 

Job: 8
Operation: 807
ToolSet: 133
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 194
Operation: 808
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 144
Operation: 809
ToolSet: 88
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 22
Operation: 810
ToolSet: 153
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 120
Operation: 811
ToolSet: 8
ProcessingTime: 39
Priority: 1
JobTools: 

Job: 160
Operation: 812
ToolSet: 72
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 116
Operation: 766
ToolSet: 59
ProcessingTime: 154
Priority: 1
JobTools: 

Job: 111
Operation: 751
ToolSet: 186
ProcessingTime: 172
Priority: 1
JobTools: 

Job: 94
Operation: 752
ToolSet: 128
ProcessingTime: 170
Priority: 1
JobTools: 

Job: 136
Operation: 753
ToolSet: 108
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 68
Operation: 754
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 134
Operation: 755
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 48
Operation: 756
ToolSet: 12
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 40
Operation: 757
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 149
Operation: 758
ToolSet: 95
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 177
Operation: 759
ToolSet: 134
ProcessingTime: 29
Priority: 1
JobTools: 

Job: 198
Operation: 760
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 207
Operation: 761
ToolSet: 174
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 79
Operation: 762
ToolSet: 136
ProcessingTime: 48
Priority: 1
JobTools: 

Job: 162
Operation: 763
ToolSet: 64
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 68
Operation: 764
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 208
Operation: 765
ToolSet: 79
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 49
Operation: 813
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 13
Operation: 767
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 182
Operation: 768
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 198
Operation: 769
ToolSet: 135
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 169
Operation: 770
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 70
Operation: 771
ToolSet: 42
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 21
Operation: 772
ToolSet: 31
ProcessingTime: 89
Priority: 1
JobTools: 

Job: 118
Operation: 773
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 104
Operation: 774
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 184
Operation: 775
ToolSet: 92
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 89
Operation: 776
ToolSet: 26
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 135
Operation: 777
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 193
Operation: 778
ToolSet: 146
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 53
Operation: 779
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 17
Operation: 780
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 10
Operation: 860
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 147
Operation: 845
ToolSet: 70
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 115
Operation: 846
ToolSet: 93
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 101
Operation: 847
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 217
Operation: 848
ToolSet: 4
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 75
Operation: 849
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 48
Operation: 850
ToolSet: 12
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 153
Operation: 851
ToolSet: 197
ProcessingTime: 47
Priority: 1
JobTools: 

Job: 203
Operation: 852
ToolSet: 195
ProcessingTime: 145
Priority: 1
JobTools: 

Job: 143
Operation: 853
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 103
Operation: 854
ToolSet: 101
ProcessingTime: 21
Priority: 1
JobTools: 

Job: 211
Operation: 855
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 209
Operation: 856
ToolSet: 41
ProcessingTime: 67
Priority: 1
JobTools: 

Job: 104
Operation: 857
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 15
Operation: 858
ToolSet: 24
ProcessingTime: 175
Priority: 1
JobTools: 

Job: 218
Operation: 859
ToolSet: 15
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 90
Operation: 844
ToolSet: 160
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 165
Operation: 861
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 6
Operation: 862
ToolSet: 86
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 218
Operation: 863
ToolSet: 15
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 12
Operation: 864
ToolSet: 23
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 201
Operation: 865
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 188
Operation: 866
ToolSet: 20
ProcessingTime: 53
Priority: 1
JobTools: 

Job: 103
Operation: 867
ToolSet: 101
ProcessingTime: 21
Priority: 1
JobTools: 

Job: 156
Operation: 868
ToolSet: 185
ProcessingTime: 163
Priority: 1
JobTools: 

Job: 168
Operation: 869
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 33
Operation: 870
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 173
Operation: 871
ToolSet: 48
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 20
Operation: 872
ToolSet: 119
ProcessingTime: 50
Priority: 1
JobTools: 

Job: 35
Operation: 873
ToolSet: 21
ProcessingTime: 97
Priority: 1
JobTools: 

Job: 89
Operation: 874
ToolSet: 26
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 131
Operation: 829
ToolSet: 156
ProcessingTime: 178
Priority: 1
JobTools: 

Job: 62
Operation: 814
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 150
Operation: 815
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 33
Operation: 816
ToolSet: 114
ProcessingTime: 4
Priority: 1
JobTools: 

Job: 140
Operation: 817
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 29
Operation: 818
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 169
Operation: 819
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 5
Operation: 820
ToolSet: 0
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 109
Operation: 821
ToolSet: 106
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 145
Operation: 822
ToolSet: 130
ProcessingTime: 45
Priority: 1
JobTools: 

Job: 149
Operation: 823
ToolSet: 95
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 168
Operation: 824
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 17
Operation: 825
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 99
Operation: 826
ToolSet: 207
ProcessingTime: 33
Priority: 1
JobTools: 

Job: 39
Operation: 827
ToolSet: 118
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 100
Operation: 828
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 132
Operation: 500
ToolSet: 41
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 17
Operation: 830
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 180
Operation: 831
ToolSet: 74
ProcessingTime: 46
Priority: 1
JobTools: 

Job: 140
Operation: 832
ToolSet: 200
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 130
Operation: 833
ToolSet: 2
ProcessingTime: 153
Priority: 1
JobTools: 

Job: 123
Operation: 834
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 26
Operation: 835
ToolSet: 115
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 213
Operation: 836
ToolSet: 194
ProcessingTime: 169
Priority: 1
JobTools: 

Job: 120
Operation: 837
ToolSet: 8
ProcessingTime: 39
Priority: 1
JobTools: 

Job: 185
Operation: 838
ToolSet: 203
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 122
Operation: 839
ToolSet: 166
ProcessingTime: 138
Priority: 1
JobTools: 

Job: 184
Operation: 840
ToolSet: 92
ProcessingTime: 75
Priority: 1
JobTools: 

Job: 165
Operation: 841
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 166
Operation: 842
ToolSet: 82
ProcessingTime: 40
Priority: 1
JobTools: 

Job: 117
Operation: 843
ToolSet: 122
ProcessingTime: 30
Priority: 1
JobTools: 

Job: 199
Operation: 172
ToolSet: 50
ProcessingTime: 150
Priority: 1
JobTools: 

Job: 92
Operation: 157
ToolSet: 36
ProcessingTime: 36
Priority: 1
JobTools: 

Job: 104
Operation: 158
ToolSet: 184
ProcessingTime: 160
Priority: 1
JobTools: 

Job: 212
Operation: 159
ToolSet: 80
ProcessingTime: 103
Priority: 1
JobTools: 

Job: 164
Operation: 160
ToolSet: 87
ProcessingTime: 9
Priority: 1
JobTools: 

Job: 91
Operation: 161
ToolSet: 172
ProcessingTime: 110
Priority: 1
JobTools: 

Job: 134
Operation: 162
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 43
Operation: 163
ToolSet: 140
ProcessingTime: 156
Priority: 1
JobTools: 

Job: 49
Operation: 164
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 109
Operation: 165
ToolSet: 106
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 155
Operation: 166
ToolSet: 152
ProcessingTime: 114
Priority: 1
JobTools: 

Job: 101
Operation: 167
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 169
Operation: 168
ToolSet: 11
ProcessingTime: 119
Priority: 1
JobTools: 

Job: 101
Operation: 169
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 29
Operation: 170
ToolSet: 78
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 132
Operation: 171
ToolSet: 41
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 64
Operation: 156
ToolSet: 177
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 18
Operation: 173
ToolSet: 25
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 37
Operation: 174
ToolSet: 7
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 17
Operation: 175
ToolSet: 110
ProcessingTime: 42
Priority: 1
JobTools: 

Job: 81
Operation: 176
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 75
Operation: 177
ToolSet: 27
ProcessingTime: 35
Priority: 1
JobTools: 

Job: 137
Operation: 178
ToolSet: 62
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 181
Operation: 179
ToolSet: 35
ProcessingTime: 11
Priority: 1
JobTools: 

Job: 57
Operation: 180
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 83
Operation: 181
ToolSet: 171
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 107
Operation: 182
ToolSet: 22
ProcessingTime: 10
Priority: 1
JobTools: 

Job: 57
Operation: 183
ToolSet: 145
ProcessingTime: 20
Priority: 1
JobTools: 

Job: 135
Operation: 184
ToolSet: 104
ProcessingTime: 165
Priority: 1
JobTools: 

Job: 26
Operation: 185
ToolSet: 115
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 147
Operation: 186
ToolSet: 70
ProcessingTime: 174
Priority: 1
JobTools: 

Job: 123
Operation: 187
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 126
Operation: 141
ToolSet: 44
ProcessingTime: 81
Priority: 1
JobTools: 

Job: 49
Operation: 126
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 10
Operation: 127
ToolSet: 173
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 211
Operation: 128
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 214
Operation: 129
ToolSet: 190
ProcessingTime: 56
Priority: 1
JobTools: 

Job: 100
Operation: 130
ToolSet: 84
ProcessingTime: 137
Priority: 1
JobTools: 

Job: 68
Operation: 131
ToolSet: 163
ProcessingTime: 8
Priority: 1
JobTools: 

Job: 66
Operation: 132
ToolSet: 204
ProcessingTime: 118
Priority: 1
JobTools: 

Job: 211
Operation: 133
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 23
Operation: 134
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 124
Operation: 135
ToolSet: 178
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 56
Operation: 136
ToolSet: 205
ProcessingTime: 73
Priority: 1
JobTools: 

Job: 49
Operation: 137
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 187
Operation: 138
ToolSet: 76
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 60
Operation: 139
ToolSet: 120
ProcessingTime: 6
Priority: 1
JobTools: 

Job: 98
Operation: 140
ToolSet: 100
ProcessingTime: 115
Priority: 1
JobTools: 

Job: 8
Operation: 188
ToolSet: 133
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 164
Operation: 142
ToolSet: 87
ProcessingTime: 9
Priority: 1
JobTools: 

Job: 185
Operation: 143
ToolSet: 203
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 204
Operation: 144
ToolSet: 32
ProcessingTime: 109
Priority: 1
JobTools: 

Job: 151
Operation: 145
ToolSet: 39
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 218
Operation: 146
ToolSet: 15
ProcessingTime: 51
Priority: 1
JobTools: 

Job: 11
Operation: 147
ToolSet: 73
ProcessingTime: 25
Priority: 1
JobTools: 

Job: 40
Operation: 148
ToolSet: 141
ProcessingTime: 101
Priority: 1
JobTools: 

Job: 118
Operation: 149
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 62
Operation: 150
ToolSet: 155
ProcessingTime: 179
Priority: 1
JobTools: 

Job: 124
Operation: 151
ToolSet: 178
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 26
Operation: 152
ToolSet: 115
ProcessingTime: 52
Priority: 1
JobTools: 

Job: 194
Operation: 153
ToolSet: 96
ProcessingTime: 74
Priority: 1
JobTools: 

Job: 18
Operation: 154
ToolSet: 25
ProcessingTime: 60
Priority: 1
JobTools: 

Job: 200
Operation: 155
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 145
Operation: 235
ToolSet: 130
ProcessingTime: 45
Priority: 1
JobTools: 

Job: 70
Operation: 220
ToolSet: 42
ProcessingTime: 22
Priority: 1
JobTools: 

Job: 145
Operation: 221
ToolSet: 130
ProcessingTime: 45
Priority: 1
JobTools: 

Job: 81
Operation: 222
ToolSet: 121
ProcessingTime: 41
Priority: 1
JobTools: 

Job: 207
Operation: 223
ToolSet: 174
ProcessingTime: 14
Priority: 1
JobTools: 

Job: 163
Operation: 224
ToolSet: 167
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 25
Operation: 225
ToolSet: 137
ProcessingTime: 133
Priority: 1
JobTools: 

Job: 150
Operation: 226
ToolSet: 98
ProcessingTime: 144
Priority: 1
JobTools: 

Job: 123
Operation: 227
ToolSet: 2
ProcessingTime: 151
Priority: 1
JobTools: 

Job: 165
Operation: 228
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 101
Operation: 229
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 13
Operation: 230
ToolSet: 75
ProcessingTime: 105
Priority: 1
JobTools: 

Job: 118
Operation: 231
ToolSet: 117
ProcessingTime: 55
Priority: 1
JobTools: 

Job: 187
Operation: 232
ToolSet: 76
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 208
Operation: 233
ToolSet: 79
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 134
Operation: 234
ToolSet: 18
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 168
Operation: 219
ToolSet: 147
ProcessingTime: 161
Priority: 1
JobTools: 

Job: 76
Operation: 236
ToolSet: 65
ProcessingTime: 83
Priority: 1
JobTools: 

Job: 101
Operation: 237
ToolSet: 124
ProcessingTime: 94
Priority: 1
JobTools: 

Job: 5
Operation: 238
ToolSet: 0
ProcessingTime: 147
Priority: 1
JobTools: 

Job: 34
Operation: 239
ToolSet: 165
ProcessingTime: 78
Priority: 1
JobTools: 

Job: 2
Operation: 240
ToolSet: 109
ProcessingTime: 49
Priority: 1
JobTools: 

Job: 182
Operation: 241
ToolSet: 46
ProcessingTime: 98
Priority: 1
JobTools: 

Job: 23
Operation: 242
ToolSet: 142
ProcessingTime: 111
Priority: 1
JobTools: 

Job: 86
Operation: 243
ToolSet: 201
ProcessingTime: 159
Priority: 1
JobTools: 

Job: 206
Operation: 244
ToolSet: 180
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 200
Operation: 245
ToolSet: 33
ProcessingTime: 171
Priority: 1
JobTools: 

Job: 49
Operation: 246
ToolSet: 149
ProcessingTime: 129
Priority: 1
JobTools: 

Job: 132
Operation: 247
ToolSet: 41
ProcessingTime: 112
Priority: 1
JobTools: 

Job: 53
Operation: 248
ToolSet: 181
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 201
Operation: 249
ToolSet: 176
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 175
Operation: 204
ToolSet: 168
ProcessingTime: 79
Priority: 1
JobTools: 

Job: 58
Operation: 189
ToolSet: 90
ProcessingTime: 125
Priority: 1
JobTools: 

Job: 187
Operation: 190
ToolSet: 76
ProcessingTime: 157
Priority: 1
JobTools: 

Job: 28
Operation: 191
ToolSet: 30
ProcessingTime: 66
Priority: 1
JobTools: 

Job: 146
Operation: 192
ToolSet: 157
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 206
Operation: 193
ToolSet: 180
ProcessingTime: 173
Priority: 1
JobTools: 

Job: 143
Operation: 194
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 89
Operation: 195
ToolSet: 26
ProcessingTime: 64
Priority: 1
JobTools: 

Job: 108
Operation: 196
ToolSet: 113
ProcessingTime: 77
Priority: 1
JobTools: 

Job: 165
Operation: 197
ToolSet: 208
ProcessingTime: 18
Priority: 1
JobTools: 

Job: 37
Operation: 198
ToolSet: 7
ProcessingTime: 76
Priority: 1
JobTools: 

Job: 19
Operation: 199
ToolSet: 210
ProcessingTime: 177
Priority: 1
JobTools: 

Job: 210
Operation: 200
ToolSet: 131
ProcessingTime: 69
Priority: 1
JobTools: 

Job: 143
Operation: 201
ToolSet: 37
ProcessingTime: 34
Priority: 1
JobTools: 

Job: 211
Operation: 202
ToolSet: 192
ProcessingTime: 86
Priority: 1
JobTools: 

Job: 77
Operation: 203
ToolSet: 150
ProcessingTime: 80
Priority: 1
JobTools: 

Job: 195
Operation: 125
ToolSet: 14
ProcessingTime: 142
Priority: 1
JobTools: 

Job: 202
Operation: 205
ToolSet: 199
ProcessingTime: 32
Priority: 1
JobTools: 

Job: 95
Operation: 206
ToolSet: 91
ProcessingTime: 94
